reanalysis_specific_humidity_g_per_kg,reanalysis_dew_point_temp_k,station_avg_temp_c,precipitation_amt_mm,quarter_2,quarter_4,pre_precipitation_amt_mm
14.1228571429,292.555714286,25.971428571399997,0.0,1,0,0.0
15.735714285699999,294.338571429,27.285714285700003,5.43,1,0,0.0
15.01,293.554285714,26.657142857100002,6.44,1,0,5.43
13.69,292.1,26.3285714286,0.0,1,0,6.44
15.617142857100001,294.202857143,27.842857142899998,20.96,1,0,0.0
16.8228571429,295.428571429,27.771428571399998,9.01,1,0,20.96
16.788571428599997,295.398571429,26.9142857143,119.62,1,0,9.01
17.4128571429,295.994285714,27.228571428600002,204.62,1,0,119.62
17.411428571400002,295.992857143,27.7,178.89,1,0,204.62
17.2171428571,295.827142857,27.3,106.04,1,0,178.89
17.2957142857,295.892857143,27.771428571399998,20.16,1,0,106.04
18.0528571429,296.625714286,28.842857142899998,26.56,1,0,20.16
18.2071428571,296.741428571,29.214285714299997,2.04,0,0,26.56
17.5657142857,296.145714286,29.657142857100002,41.18,0,0,2.04
18.0128571429,296.582857143,29.285714285700003,25.89,0,0,41.18
18.3542857143,296.848571429,29.228571428600002,36.58,0,0,25.89
18.7771428571,297.244285714,28.5571428571,101.64,0,0,36.58
18.6728571429,297.11,28.7,60.71,0,0,101.64
18.0428571429,296.55857142900004,29.0,19.79,0,0,60.71
18.8571428571,297.27,30.0714285714,4.05,0,0,19.79
18.404285714300002,296.887142857,28.4285714286,75.11,0,0,4.05
18.3971428571,296.85,29.1142857143,35.83,0,0,75.11
18.5457142857,296.994285714,29.5714285714,20.23,0,0,35.83
18.63,297.051428571,29.3714285714,40.29,0,0,20.23
18.5285714286,296.964285714,29.5857142857,121.4,0,0,40.29
18.2542857143,296.771428571,29.9571428571,36.72,0,1,121.4
18.1457142857,296.66,28.0571428571,68.18,0,1,36.72
18.1385714286,296.63428571400004,28.3857142857,45.63,0,1,68.18
17.621428571400003,296.161428571,27.842857142899998,55.67,0,1,45.63
17.8471428571,296.337142857,27.471428571399997,54.74,0,1,55.67
17.67,296.17,28.0428571429,30.3,0,1,54.74
16.6042857143,295.22,27.228571428600002,0.0,0,1,30.3
16.77,295.37,27.157142857100002,24.86,0,1,0.0
16.5414285714,295.14,27.3142857143,90.49,0,1,24.86
17.2571428571,295.837142857,27.2,20.21,0,1,90.49
16.0657142857,294.687142857,27.014285714299998,0.0,0,1,20.21
16.1057142857,294.731428571,26.6142857143,0.0,0,1,0.0
15.371428571400001,293.971428571,25.714285714299997,0.0,0,1,0.0
15.888571428599999,294.54,25.1857142857,6.35,0,0,0.0
16.0157142857,294.661428571,26.2571428571,15.0,0,0,6.35
15.9171428571,294.551428571,25.971428571399997,55.68,0,0,15.0
15.208571428599999,293.802857143,25.5857142857,60.67,0,0,55.68
13.65,292.04,24.785714285700003,0.0,0,0,60.67
14.058571428599999,292.581428571,25.157142857100002,0.0,0,0,0.0
15.238571428599998,293.85,25.3142857143,29.3,0,0,0.0
15.125714285699999,293.698571429,25.971428571399997,7.2,0,0,29.3
15.128571428599999,293.731428571,25.5571428571,177.58,0,0,7.2
13.6957142857,292.12857142900003,25.5714285714,9.96,0,0,177.58
14.9428571429,293.56142857099996,26.2428571429,0.0,0,0,9.96
15.235714285699999,293.83428571400003,26.2,0.0,0,0,0.0
14.5285714286,293.08428571400003,26.4,0.0,0,0,0.0
14.7271428571,293.321428571,25.9285714286,0.0,1,0,0.0
15.751428571400002,294.36571428599996,26.228571428600002,49.18,1,0,0.0
15.1857142857,293.8,26.1285714286,46.16,1,0,49.18
14.7057142857,293.282857143,26.1285714286,0.0,1,0,46.16
14.9385714286,293.538571429,26.014285714299998,5.63,1,0,0.0
14.361428571400001,292.91571428599997,25.4428571429,0.0,1,0,5.63
15.7971428571,294.451428571,25.842857142899998,21.7,1,0,0.0
16.8571428571,295.467142857,26.728571428600002,44.07,1,0,21.7
17.66,296.237142857,28.1142857143,68.06,1,0,44.07
17.3942857143,296.005714286,27.8142857143,137.06,1,0,68.06
16.8,295.43857142900004,26.9428571429,27.82,1,0,137.06
16.81,295.435714286,26.4428571429,47.93,1,0,27.82
17.4685714286,296.044285714,27.6857142857,15.99,1,0,47.93
17.211428571400003,295.83428571400003,27.9428571429,6.01,0,0,15.99
17.7642857143,296.341428571,28.014285714299998,24.35,0,0,6.01
17.538571428599997,296.124285714,27.271428571399998,97.22,0,0,24.35
17.1457142857,295.794285714,27.514285714299998,14.89,0,0,97.22
17.39,296.03,27.1714285714,41.78,0,0,14.89
17.81,296.408571429,27.6714285714,34.04,0,0,41.78
17.48,296.078571429,28.014285714299998,19.92,0,0,34.04
17.5228571429,296.12857142900003,26.785714285700003,110.91,0,0,19.92
17.4228571429,295.98571428599996,27.7571428571,15.74,0,0,110.91
18.4857142857,296.911428571,28.485714285700002,10.59,0,0,15.74
17.97,296.452857143,27.9428571429,63.31,0,0,10.59
18.407142857100002,296.88,27.0428571429,243.55,0,0,63.31
18.595714285699998,297.092857143,27.8714285714,59.12,0,0,243.55
17.5214285714,296.09,27.4142857143,27.58,0,0,59.12
17.9414285714,296.46,27.285714285700003,28.18,0,1,27.58
17.4857142857,296.048571429,27.5714285714,4.62,0,1,28.18
18.23,296.717142857,29.0428571429,17.37,0,1,4.62
17.1442857143,295.72,27.0428571429,16.06,0,1,17.37
17.7014285714,296.26,26.842857142899998,51.59,0,1,16.06
16.6771428571,295.265714286,26.157142857100002,34.32,0,1,51.59
16.842857142899998,295.43857142900004,25.8714285714,42.76,0,1,34.32
17.128571428599997,295.667142857,25.6142857143,65.18,0,1,42.76
14.458571428599999,292.94142857099996,25.014285714299998,0.0,0,1,65.18
14.2457142857,292.662857143,24.8,0.0,0,1,0.0
14.3328571429,292.787142857,24.9571428571,0.0,0,1,0.0
13.1528571429,291.424285714,24.514285714299998,0.0,0,1,0.0
16.3771428571,295.01428571400004,26.6285714286,0.0,0,0,0.0
14.9671428571,293.55857142900004,24.6714285714,0.0,0,0,0.0
14.2785714286,292.797142857,24.3857142857,0.0,0,0,0.0
15.1742857143,293.787142857,24.9,6.65,0,0,0.0
14.898571428599999,293.532857143,24.6285714286,66.05,0,0,6.65
14.058571428599999,292.575714286,23.7,53.52,0,0,66.05
15.0171428571,293.637142857,24.5714285714,24.98,0,0,53.52
14.614285714300001,293.221428571,24.6857142857,0.0,0,0,24.98
13.931428571400001,292.472857143,24.471428571399997,0.0,0,0,0.0
13.885714285699999,292.41,24.5714285714,0.0,0,0,0.0
13.9771428571,292.495714286,24.3571428571,0.0,0,0,0.0
14.222857142899999,292.767142857,24.7428571429,0.0,0,0,0.0
14.2271428571,292.758571429,25.3142857143,0.0,0,0,0.0
14.2314285714,292.775714286,25.0857142857,0.0,1,0,0.0
13.4928571429,291.842857143,25.3571428571,6.65,1,0,0.0
13.35,291.674285714,25.9,0.0,1,0,6.65
15.501428571400002,294.098571429,27.6714285714,0.0,1,0,0.0
16.17,294.82,27.771428571399998,5.73,1,0,0.0
16.0785714286,294.727142857,27.9285714286,0.0,1,0,5.73
16.1442857143,294.798571429,27.5714285714,33.03,1,0,0.0
15.9971428571,294.661428571,27.5857142857,0.0,1,0,33.03
16.66,295.262857143,27.3142857143,64.1,1,0,0.0
17.3685714286,295.978571429,27.271428571399998,118.35,1,0,64.1
17.62,296.174285714,28.6,0.0,1,0,118.35
17.8471428571,296.411428571,29.014285714299998,2.43,1,0,0.0
17.7328571429,296.32285714299996,28.657142857100002,34.69,1,0,2.43
17.6357142857,296.238571429,28.4142857143,38.84,0,0,34.69
17.845714285699998,296.41571428599997,29.014285714299998,5.87,0,0,38.84
17.948571428599998,296.511428571,28.6142857143,24.42,0,0,5.87
18.0457142857,296.602857143,27.9,41.34,0,0,24.42
17.6171428571,296.215714286,27.8285714286,29.9,0,0,41.34
18.18,296.73571428599996,28.6428571429,19.57,0,0,29.9
17.9885714286,296.57285714299996,28.285714285700003,57.65,0,0,19.57
18.0914285714,296.658571429,28.4142857143,20.35,0,0,57.65
18.182857142899998,296.70428571400004,27.985714285700002,94.72,0,0,20.35
18.3085714286,296.804285714,28.728571428600002,8.83,0,0,94.72
19.0442857143,297.414285714,28.9571428571,11.47,0,0,8.83
18.8285714286,297.24714285700003,28.9,86.14,0,0,11.47
17.8285714286,296.385714286,28.4,13.18,0,0,86.14
18.814285714300002,297.268571429,27.5857142857,46.15,0,1,13.18
18.31,296.787142857,28.5,70.29,0,1,46.15
17.9271428571,296.435714286,27.3571428571,99.33,0,1,70.29
17.8185714286,296.304285714,27.7,80.85,0,1,99.33
17.551428571400002,296.101428571,28.3857142857,0.78,0,1,80.85
17.095714285699998,295.695714286,27.7428571429,2.08,0,1,0.78
16.7642857143,295.345714286,27.342857142899998,18.83,0,1,2.08
17.7385714286,296.312857143,27.3285714286,50.55,0,1,18.83
17.7714285714,296.337142857,27.2571428571,4.76,0,1,50.55
17.0014285714,295.575714286,26.6714285714,3.01,0,1,4.76
16.53,295.152857143,26.7571428571,0.0,0,1,3.01
16.1457142857,294.79571428599996,26.5714285714,0.0,0,1,0.0
16.7042857143,295.351428571,26.714285714299997,22.52,0,1,0.0
16.7042857143,295.351428571,26.714285714299997,22.52,0,0,22.52
16.3628571429,295.03,26.3571428571,10.59,0,0,22.52
16.2085714286,294.852857143,24.8857142857,106.97,0,0,10.59
15.8814285714,294.51,25.6142857143,0.0,0,0,106.97
15.5614285714,294.19,26.5428571429,7.72,0,0,0.0
15.361428571400001,293.971428571,26.5857142857,0.0,0,0,7.72
17.088571428599998,295.62857142900003,27.2571428571,142.6,0,0,0.0
13.5128571429,291.901428571,24.4142857143,0.0,0,0,142.6
15.4771428571,294.114285714,26.271428571399998,0.0,0,0,0.0
14.9357142857,293.5,25.6142857143,0.0,0,0,0.0
16.0814285714,294.697142857,25.8142857143,0.0,0,0,0.0
14.367142857100001,292.907142857,24.8857142857,0.0,0,0,0.0
15.48,294.098571429,26.228571428600002,0.0,0,0,0.0
15.998571428599998,294.62857142900003,25.714285714299997,72.98,1,0,0.0
15.635714285699999,294.215714286,26.028571428600003,12.01,1,0,72.98
16.4028571429,294.97,26.9285714286,0.0,1,0,12.01
15.014285714300001,293.542857143,25.6,22.22,1,0,0.0
17.231428571400002,295.83428571400003,26.8714285714,71.64,1,0,22.22
16.2214285714,294.827142857,26.785714285700003,0.0,1,0,71.64
16.502857142899998,295.11,27.1428571429,55.76,1,0,0.0
18.6142857143,297.062857143,27.9142857143,56.4,1,0,55.76
18.5114285714,297.02,27.971428571399997,15.86,1,0,56.4
17.7657142857,296.351428571,27.8571428571,8.19,1,0,15.86
18.9914285714,297.451428571,28.4285714286,86.21,1,0,8.19
17.8542857143,296.435714286,28.1,49.52,1,0,86.21
18.47,296.995714286,28.214285714299997,72.08,1,0,49.52
18.2785714286,296.847142857,28.6142857143,20.06,0,0,72.08
18.391428571400002,296.924285714,28.3857142857,54.05,0,0,20.06
17.7157142857,296.288571429,28.3857142857,10.42,0,0,54.05
17.9457142857,296.50285714299997,27.5571428571,68.74,0,0,10.42
18.5471428571,297.038571429,28.271428571399998,16.03,0,0,68.74
18.6314285714,297.127142857,28.4571428571,25.79,0,0,16.03
19.0157142857,297.457142857,29.0714285714,38.44,0,0,25.79
19.01,297.467142857,29.214285714299997,24.34,0,0,38.44
